"heading","guestCapacity","startingPrice","address","phoneNumber","emailAddresses","websiteLink","knotPageLink","category","location"
"The Oaks At Mount Carmel","Up to 150","N/A","4278 County Road 43, Coffee Springs, AL","[phone]","[""[email]""]","https://theoaksatmountcarmel.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot","https://www.theknot.com/marketplace/the-oaks-at-mount-carmel-coffee-springs-al-2008247","wedding-reception-venues","Jefferson, AL"
"Trilogy Hotel Montgomery","Up to 100","N/A","116 Coosa Street, Montgomery, AL","[phone]","[""[email]""]","https://trilogyhotelmontgomery.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot","https://www.theknot.com/marketplace/trilogy-hotel-montgomery-montgomery-al-2072772","wedding-reception-venues","Jefferson, AL"
"The Eclectic Warehouse","300+","Starting Cost: $$ – Affordable","45 Main Street, Eclectic, AL","[phone]","[""[email]""]","http://www.theeclecticwarehouse.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot","https://www.theknot.com/marketplace/the-eclectic-warehouse-eclectic-al-1025327","wedding-reception-venues","Jefferson, AL"
"The Whippoorwill Venue","N/A","N/A","Central Alabama","[phone]","[""[email]""]","http://www.thewhippoorwillvenue.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot","https://www.theknot.com/marketplace/the-whippoorwill-venue-mathews-al-2072225","wedding-reception-venues","Jefferson, AL"
"The Grand on Foster","300+","Starting Cost: $$$ – Moderate","170 N. Foster St., Dothan, AL","[phone]","[""[email]""]","http://www.thegrandonfoster.com","https://www.theknot.com/marketplace/the-grand-on-foster-dothan-al-569663","wedding-reception-venues","Jefferson, AL"
"Southern Sportsman Hunting Lodge","Up to 200","N/A","Tyler, Tyler, AL","+113344123488","[""[email]""]","https://southernhunting.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot","https://www.theknot.com/marketplace/southern-sportsman-hunting-lodge-tyler-al-2082840","wedding-reception-venues","Jefferson, AL"
"The Ponds @ Andalusia","Up to 100","N/A","Alabama","+119704970021","[""[email]""]","https://pondsandalusia.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot","https://www.theknot.com/marketplace/the-ponds-andalusia-andalusia-al-2077030","wedding-reception-venues","Jefferson, AL"
"The Alley Station","300+","Starting Cost: $$ – Affordable","130 COMMERCE ST., Montgomery, AL","[phone]","[""N/A""]","N/A","https://www.theknot.com/marketplace/the-alley-station-montgomery-al-2072149","wedding-reception-venues","Jefferson, AL"
"The Mitchell House","Up to 250","Starting Cost: $$$ – Moderate","Lake Martin Area, Montogmery, Birminhgam","[phone]","[""[email]""]","http://www.mitchellhouseevents.com?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot","https://www.theknot.com/marketplace/the-mitchell-house-dadeville-al-2070056","wedding-reception-venues","Jefferson, AL"
"Azalea Cove Waterside","Up to 100","N/A","35 Pebble Creek Drive, Alexander City, AL","+1(205) 601-6668,1","[""[email]""]","http://www.azaleacovewaterside.com/","https://www.theknot.com/marketplace/azalea-cove-waterside-alexander-city-al-2075199","wedding-reception-venues","Jefferson, AL"
"Tahoma Plantation","Up to 150","Starting Cost: $$ – Affordable","SW Georgia, N Florida, SE Alabama","[phone]","[""[email]""]","http://www.tahomaplantationga.com?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot","https://www.theknot.com/marketplace/tahoma-plantation-blakely-ga-2080176","wedding-reception-venues","Jefferson, AL"
"Hawkins Ridge Venue and Wedding Facility","Up to 300","Starting Cost: $$ – Affordable","915 County Road 79 South, Eufaula, AL","[phone]","[""[email]""]","https://www.hawkinsridgevenue.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot","https://www.theknot.com/marketplace/hawkins-ridge-venue-and-wedding-facility-eufaula-al-2079111","wedding-reception-venues","Jefferson, AL"
"Bella of Notasulga","Up to 150","N/A","7236 County Road 53, Notasulga, AL","+1+18665306511","[""N/A""]","N/A","https://www.theknot.com/marketplace/bella-of-notasulga-notasulga-al-2080397","wedding-reception-venues","Jefferson, AL"
"The Gilded Oaks","Up to 300","N/A","Elba, Elba, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/the-gilded-oaks-elba-al-2047419","wedding-reception-venues","Jefferson, AL"
"Rolling Oaks Farm","300+","N/A","3924 Co Rd 83, Newville, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/rolling-oaks-farm-newville-al-996805","wedding-reception-venues","Jefferson, AL"
"Marsgate","300+","N/A","2667 Claud Fleahop Rd, Eclectic, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/marsgate-eclectic-al-2049666","wedding-reception-venues","Jefferson, AL"
"The Emporium","Up to 250","N/A","112 W Walnut St, Troy, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/the-emporium-troy-al-1044649","wedding-reception-venues","Jefferson, AL"
"Crooked Oaks Farm","Up to 250","N/A","768 Red Creek Road, Notasulga, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/crooked-oaks-farm-notasulga-al-2043646","wedding-reception-venues","Jefferson, AL"
"The Elms of Coosada","Up to 200","N/A","360 Lindsey Rd, Coosada, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/the-elms-of-coosada-coosada-al-344477","wedding-reception-venues","Jefferson, AL"
"The Barn on Milam","300+","N/A","3528 Milam Road, Wetumpka, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/the-barn-on-milam-wetumpka-al-2049297","wedding-reception-venues","Jefferson, AL"
"Spicer Farm","Up to 200","N/A","15380 County Rd 70, Andalusia, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/spicer-farm-andalusia-al-1060330","wedding-reception-venues","Jefferson, AL"
"Martingayle Plantation","300+","N/A","Montgomery, Auburn, Birmingham","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/martingayle-plantation-shorter-al-2066635","wedding-reception-venues","Jefferson, AL"
"Dream Field Farms","Up to 300","N/A","6376 US-82, Fitzpatrick, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/dream-field-farms-fitzpatrick-al-970536","wedding-reception-venues","Jefferson, AL"
"Rocky Mount Weddings & Events","300+","N/A","2364 Rocky Mount Rd, Prattville, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/rocky-mount-weddings-and-events-prattville-al-562793","wedding-reception-venues","Jefferson, AL"
"Barns and Bins Weddings and Events","Up to 200","N/A","3335 Campground Church Rd., Luverne, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/barns-and-bins-weddings-and-events-luverne-al-2044813","wedding-reception-venues","Jefferson, AL"
"Renaissance Montgomery Hotel & Spa at the Convention Ce","300+","N/A","201 Tallapoosa Street, Montgomery, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/renaissance-montgomery-hotel-and-spa-at-the-convention-ce-montgomery-al-880128","wedding-reception-venues","Jefferson, AL"
"The Barn at Twin Valley","300+","N/A","139 County Road 41, Prattville, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/the-barn-at-twin-valley-prattville-al-960510","wedding-reception-venues","Jefferson, AL"
"Dalrymple Farms","Up to 300","N/A","555 County Road 720, Enterprise, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/dalrymple-farms-enterprise-al-2020105","wedding-reception-venues","Jefferson, AL"
"By His Design","Up to 100","N/A","135 North Foster Street, Dothan, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/by-his-design-dothan-al-631881","wedding-reception-venues","Jefferson, AL"
"Boots and Veils Weddings and More, LLC","Up to 250","N/A","850 County Road 684, Chancellor, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/boots-and-veils-weddings-and-more-llc-chancellor-al-2033280","wedding-reception-venues","Jefferson, AL"
"The Legion at Riverview","Up to 200","N/A","2187 County Road 31, Camden, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/the-legion-at-riverview-camden-al-2054849","wedding-reception-venues","Jefferson, AL"
"Thornfield Plantation","Up to 250","N/A","79 Thornfield Dr, Millbrook, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/thornfield-plantation-millbrook-al-830084","wedding-reception-venues","Jefferson, AL"
"Bella's Fine Dining/Bella's Ballroom","N/A","N/A","191 North Foster Street, Dothan, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/bellas-fine-diningbellas-ballroom-dothan-al-1085004","wedding-reception-venues","Jefferson, AL"
"The Venue at White City","Up to 250","N/A","N/A","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/the-venue-at-white-city-prattville-al-2031843","wedding-reception-venues","Jefferson, AL"
"Kick Back Ranch & Event Center","300+","N/A","414 Union Academy Ada Road, Ramer, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/kick-back-ranch-and-event-center-ramer-al-2037037","wedding-reception-venues","Jefferson, AL"
"Wynlakes Golf & Country Club","300+","N/A","7900 Wynlakes Blvd, Montgomery, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/wynlakes-golf-and-country-club-montgomery-al-397361","wedding-reception-venues","Jefferson, AL"
"New Water Farms","Up to 300","N/A","460 Civitan Road, Dadeville, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/new-water-farms-dadeville-al-1032357","wedding-reception-venues","Jefferson, AL"
"Old Town Creek Farm","Up to 200","N/A","830 County Road 23, Hardaway, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/old-town-creek-farm-hardaway-al-2041248","wedding-reception-venues","Jefferson, AL"
"Black Thistle Plantation","N/A","N/A","3781 County Rd 432, Sardis, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/black-thistle-plantation-sardis-al-1022628","wedding-reception-venues","Jefferson, AL"
"The Cedars","300+","N/A","21765 US-80, Demopolis, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/the-cedars-demopolis-al-2057410","wedding-reception-venues","Jefferson, AL"
"Rustic Acres","N/A","N/A","291 Moore Road, Ramer, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/rustic-acres-ramer-al-965651","wedding-reception-venues","Jefferson, AL"
"Autauga Place","Up to 250","N/A","202 S Autauga St, Autaugaville, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/autauga-place-autaugaville-al-335997","wedding-reception-venues","Jefferson, AL"
"The Orchard on Washington","N/A","N/A","Birmingham, Auburn, Lake Martin","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/the-orchard-on-washington-alexander-city-al-2062842","wedding-reception-venues","Jefferson, AL"
"Woodham Farms","Up to 250","N/A","1103 County Road 68, Dothan, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/woodham-farms-dothan-al-874189","wedding-reception-venues","Jefferson, AL"
"The Cabin at Camp David","N/A","N/A","N/A","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/the-cabin-at-camp-david-prattville-al-996118","wedding-reception-venues","Jefferson, AL"
"The Depot off Main","Up to 200","N/A","110 Museum Avenue, Dothan, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/the-depot-off-main-dothan-al-348165","wedding-reception-venues","Jefferson, AL"
"Whitewater Ridge","N/A","N/A","395 Waters Edge, Wetumpka, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/whitewater-ridge-wetumpka-al-536469","wedding-reception-venues","Jefferson, AL"
"Wilkes Cove","N/A","N/A","4950 South County Rd 20, Ozark, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/wilkes-cove-ozark-al-1064865","wedding-reception-venues","Jefferson, AL"
"The Hitching Post Farms","N/A","N/A","N/A","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/the-hitching-post-farms-eclectic-al-1029018","wedding-reception-venues","Jefferson, AL"
"Landmark Park - Stokes Activity Barn","Up to 300","N/A","430 Landmark Dr, Dothan, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/landmark-park-stokes-activity-barn-dothan-al-545515","wedding-reception-venues","Jefferson, AL"
"The Chapel at The Waters","N/A","N/A","1 Chapel Hill Street, Pike Road, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/the-chapel-at-the-waters-pike-road-al-1037419","wedding-reception-venues","Jefferson, AL"
"Montgomery Marriott Prattville at Capitol Hill","300+","N/A","2500 Legends Circle, Prattville, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/montgomery-marriott-prattville-at-capitol-hill-prattville-al-115879","wedding-reception-venues","Jefferson, AL"
"Wiregrass Museum of Art Conference Center","N/A","N/A","126 Museum Ave, Dothan, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/wiregrass-museum-of-art-conference-center-dothan-al-893883","wedding-reception-venues","Jefferson, AL"
"Oakfuskee Ryse Preserve","Up to 200","N/A","1156 Judkins Road, Cecil, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/oakfuskee-ryse-preserve-cecil-al-1024468","wedding-reception-venues","Jefferson, AL"
"Jordan's Activity Barn","N/A","N/A","10551 County Rd 59 S, Midland, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/jordans-activity-barn-midland-al-1045481","wedding-reception-venues","Jefferson, AL"
"K3 Photography","N/A","N/A","Serving the entire Alabama state and panhandle region","[phone]","[""[email]""]","https://www.k3weddings.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot","https://www.theknot.com/marketplace/k3-photography-montgomery-al-2058405","wedding-photographers","Jefferson, AL"
"Monica Jeane Photography LLC","N/A","N/A","Alabama","[phone]","[""[email]""]","https://www.monicajeanephotography.com/","https://www.theknot.com/marketplace/monica-jeane-photography-llc-newton-al-2053528","wedding-photographers","Jefferson, AL"
"Blooming Heart Photography","N/A","N/A","Central Alabama ➡ Anywhere!","[phone]","[""[email]""]","https://www.bloomingheartphoto.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot","https://www.theknot.com/marketplace/blooming-heart-photography-wetumpka-al-2029236","wedding-photographers","Jefferson, AL"
"This Bliss Photography","N/A","N/A","Willing To Travel Anywhere","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/this-bliss-photography-jacksonville-fl-2058849","wedding-photographers","Jefferson, AL"
"Kayleigh Grace Photography","N/A","N/A","N/A","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/kayleigh-grace-photography-prattville-al-2056792","wedding-photographers","Jefferson, AL"
"Coco's Photography","N/A","N/A","Available to travel","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/cocos-photography-greenville-al-2067142","wedding-photographers","Jefferson, AL"
"Everlasting Images","N/A","N/A","main street, Greenville, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/everlasting-images-greenville-al-2078163","wedding-photographers","Jefferson, AL"
"Kim Box Photography","N/A","N/A","1717 Norman Bridge Rd, Montgomery, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/kim-box-photography-montgomery-al-257927","wedding-photographers","Jefferson, AL"
"Megan Steele Photography","N/A","N/A","Dothan, AL based, ready to travel!","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/megan-steele-photography-dothan-al-2080463","wedding-photographers","Jefferson, AL"
"Jackie+Luke","N/A","N/A","1254 S. Hull St, MONTGOMERY, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/jackie+luke-montgomery-al-366166","wedding-photographers","Jefferson, AL"
"Shae Holley Photography","N/A","N/A","Serving All Areas","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/shae-holley-photography-montgomery-al-353053","wedding-photographers","Jefferson, AL"
"T. Darley Photography","N/A","N/A","United States","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/t-darley-photography-ozark-al-628429","wedding-photographers","Jefferson, AL"
"Destiny’s Creations Photography","N/A","N/A","Available For Travel","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/destinys-creations-photography-dothan-alabama-al-2025417","wedding-photographers","Jefferson, AL"
"Emily Barrentine Photography","N/A","N/A","Tri-State Area","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/emily-barrentine-photography-dothan-al-2068343","wedding-photographers","Jefferson, AL"
"Krisan Hood Photography","N/A","N/A","Can Travel Anywhere (fees apply)","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/krisan-hood-photography-tallassee-al-2033186","wedding-photographers","Jefferson, AL"
"Nick Drollette Photography","N/A","N/A","6621 Rock Ledge Road, Montgomery, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/nick-drollette-photography-montgomery-al-659309","wedding-photographers","Jefferson, AL"
"Kenn Edwards Photography","N/A","N/A","Serving areas in Alabama","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/kenn-edwards-photography-montgomery-al-2059505","wedding-photographers","Jefferson, AL"
"In a pinch pictures","N/A","N/A","Willing to travel anywhere (Fees apply)","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/in-a-pinch-pictures-dothan-al-2037015","wedding-photographers","Jefferson, AL"
"Anna Findley Photography","N/A","N/A","Alabama & surrounding states","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/anna-findley-photography-greenville-al-2040523","wedding-photographers","Jefferson, AL"
"Judy Barranco Photography","N/A","N/A","Montgomery,  Auburn, Prattville, Troy, Birmingham","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/judy-barranco-photography-montgomery-al-1011568","wedding-photographers","Jefferson, AL"
"Leigh Anne O'Neal","N/A","N/A","N/A","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/leigh-anne-oneal-dothan-al-877989","wedding-photographers","Jefferson, AL"
"Mastro Photography","N/A","N/A","Lower Alabama & The Florida Panhandle","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/mastro-photography-florala-al-2066045","wedding-photographers","Jefferson, AL"
"Bleu Ivy Photography","N/A","N/A","N/A","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/bleu-ivy-photography-montgomery-as-588561","wedding-photographers","Jefferson, AL"
"Short Stuff Photography","N/A","N/A","119 S Foster St  
Ste 102, Dothan, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/short-stuff-photography-dothan-al-1042218","wedding-photographers","Jefferson, AL"
"Chelsea & Russ Photo and Video","N/A","N/A","N/A","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/chelsea-and-russ-photo-and-video-montgomery-al-2055966","wedding-photographers","Jefferson, AL"
"Country Road Clicks","N/A","N/A","Trinity St., Geneva, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/country-road-clicks-geneva-al-640230","wedding-photographers","Jefferson, AL"
"Mandy Alverson Photography","N/A","N/A","N/A","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/mandy-alverson-photography-montgomery-al-643981","wedding-photographers","Jefferson, AL"
"Clara Mellown Photography","N/A","N/A","Southeastern U.S. (available for travel worldwide)","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/clara-mellown-photography-prattville-al-1023972","wedding-photographers","Jefferson, AL"
"Mark Broadway Photography","N/A","N/A","Southeastern United States","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/mark-broadway-photography-dothan-al-385210","wedding-photographers","Jefferson, AL"
"Penni Lauren Photography","N/A","N/A","N/A","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/penni-lauren-photography-montgomery-al-762723","wedding-photographers","Jefferson, AL"
"Stone Images Photography","N/A","N/A","799 Pleasant Hill Road, Eclectic, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/stone-images-photography-eclectic-al-342429","wedding-photographers","Jefferson, AL"
"Bokeh Amore Photography","N/A","N/A","N/A","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/bokeh-amore-photography-montgomery-al-520274","wedding-photographers","Jefferson, AL"
"Wayne Grayson Photography","N/A","N/A","N/A","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/wayne-grayson-photography-dothan-al-1061890","wedding-photographers","Jefferson, AL"
"Courtney Davies Photography & Design","N/A","N/A","N/A","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/courtney-davies-photography-and-design-prattville-al-963241","wedding-photographers","Jefferson, AL"
"Southern Portraiture","N/A","N/A","726 County Rd. 48, Slocomb, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/southern-portraiture-slocomb-al-846674","wedding-photographers","Jefferson, AL"
"Chanterelle Photography","N/A","N/A","Montgomery AL, travel throughout the South and destination","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/chanterelle-photography-montgomery-al-600856","wedding-photographers","Jefferson, AL"
"Shelby Roberts Photography","N/A","N/A","57 Diamond Avenue, Fort Rucker, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/shelby-roberts-photography-fort-rucker-al-612550","wedding-photographers","Jefferson, AL"
"Photography By Lyn","N/A","N/A","631 Coosa River Parkway, Wetumpka, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/photography-by-lyn-wetumpka-al-1026447","wedding-photographers","Jefferson, AL"
"M. Messer TV","N/A","Starting Cost: $$ – Affordable","AL","[phone]","[""[email]""]","https://www.mmesser.tv/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot","https://www.theknot.com/marketplace/m-messer-tv-smiths-station-al-2083049","wedding-videographers","Jefferson, AL"
"Entertainment Plus","N/A","N/A","Alabama, Florida, Georgia","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/entertainment-plus-hartford-al-2047100","wedding-videographers","Jefferson, AL"
"Jack Temple Video Production","N/A","N/A","Alabama & North Florida, Atlanta, Georgia","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/jack-temple-video-production-montgomery-al-525608","wedding-videographers","Jefferson, AL"
"Nostalgia Corp","N/A","N/A","Alabama, Georgia, Florida, Tennessee, Mississippi, Anywhere","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/nostalgia-corp-alexander-city-al-1039085","wedding-videographers","Jefferson, AL"
"LMG Advertising Agency","N/A","N/A","AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/lmg-advertising-agency-alexander-city-al-2030436","wedding-videographers","Jefferson, AL"
"Dan Black Studios","N/A","N/A","5965 Monticello Dr., Montgomery, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/dan-black-studios-montgomery-al-397373","wedding-videographers","Jefferson, AL"
"Press Play Media Group","N/A","N/A","Montgomery, Birmingham, Atlanta, Gulf Coast and beyond","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/press-play-media-group-montgomery-al-949186","wedding-videographers","Jefferson, AL"
"Dream Away Studios, LLC","N/A","N/A","123 Anywhere, Dothan, AL","N/A","[""N/A""]","N/A","https://www.theknot.com/marketplace/dream-away-studios-llc-dothan-al-611957","wedding-videographers","Jefferson, AL"
